Time,A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8,E1,E2,E3,E4,E6,E7,E8,F1,F2,F3,F4,F5,F6,F7,F8
750,0.043,0.051,0.064,0.044,0.049,0.055,0.046,0.05,0.043,0.044,0.056,0.047,0.044,0.044,0.046,0.045,0.047,0.048,0.061,0.043,0.047,0.05,0.052,0.047,0.051,0.044,0.047,0.051,0.047,0.048,0.044,0.048,0.056,0.045,0.047,0.053,0.059,0.045,0.044,0.051,0.046,0.046,0.05,0.044,0.046,0.046,0.047
780,0.043,0.051,0.069,0.044,0.049,0.054,0.046,0.052,0.044,0.044,0.059,0.047,0.044,0.044,0.047,0.045,0.047,0.048,0.06,0.043,0.048,0.051,0.055,0.048,0.051,0.044,0.048,0.052,0.047,0.049,0.044,0.049,0.058,0.046,0.047,0.054,0.063,0.045,0.044,0.052,0.047,0.046,0.05,0.044,0.047,0.047,0.049
810,0.043,0.051,0.071,0.045,0.05,0.055,0.047,0.051,0.044,0.045,0.059,0.048,0.044,0.045,0.048,0.045,0.048,0.049,0.06,0.043,0.048,0.052,0.056,0.048,0.051,0.044,0.049,0.053,0.047,0.049,0.044,0.049,0.061,0.046,0.048,0.055,0.065,0.045,0.044,0.052,0.047,0.046,0.051,0.044,0.048,0.047,0.049
840,0.043,0.051,0.078,0.045,0.051,0.054,0.047,0.056,0.045,0.045,0.065,0.048,0.045,0.046,0.049,0.045,0.049,0.05,0.059,0.043,0.049,0.054,0.06,0.049,0.051,0.044,0.05,0.054,0.047,0.05,0.044,0.05,0.065,0.047,0.049,0.059,0.073,0.045,0.044,0.053,0.048,0.046,0.052,0.044,0.049,0.048,0.052
870,0.043,0.052,0.087,0.046,0.051,0.055,0.048,0.057,0.046,0.046,0.07,0.049,0.045,0.047,0.05,0.045,0.051,0.051,0.058,0.043,0.05,0.056,0.062,0.049,0.05,0.044,0.052,0.055,0.047,0.051,0.044,0.05,0.069,0.047,0.05,0.062,0.077,0.044,0.044,0.054,0.049,0.046,0.052,0.044,0.05,0.049,0.055
900,0.043,0.051,0.093,0.047,0.052,0.054,0.048,0.058,0.047,0.047,0.072,0.05,0.045,0.048,0.052,0.045,0.052,0.052,0.058,0.043,0.052,0.058,0.067,0.05,0.051,0.044,0.054,0.057,0.048,0.052,0.044,0.051,0.073,0.048,0.051,0.065,0.081,0.044,0.044,0.055,0.05,0.046,0.057,0.044,0.052,0.05,0.057
930,0.044,0.052,0.103,0.048,0.054,0.053,0.049,0.065,0.048,0.049,0.078,0.051,0.045,0.049,0.054,0.044,0.055,0.054,0.057,0.043,0.053,0.061,0.072,0.051,0.052,0.044,0.057,0.059,0.048,0.054,0.045,0.052,0.083,0.049,0.052,0.074,0.087,0.044,0.044,0.056,0.051,0.045,0.056,0.044,0.054,0.051,0.062
960,0.043,0.05,0.113,0.049,0.055,0.053,0.05,0.07,0.049,0.05,0.082,0.052,0.047,0.051,0.057,0.044,0.057,0.056,0.056,0.043,0.055,0.064,0.076,0.051,0.051,0.045,0.06,0.062,0.048,0.056,0.045,0.053,0.087,0.049,0.054,0.078,0.098,0.044,0.044,0.057,0.052,0.045,0.056,0.044,0.057,0.052,0.067
990,0.044,0.051,0.121,0.051,0.056,0.053,0.051,0.077,0.051,0.052,0.098,0.053,0.047,0.054,0.06,0.044,0.06,0.058,0.056,0.043,0.057,0.067,0.065,0.052,0.05,0.045,0.065,0.067,0.049,0.058,0.045,0.055,0.092,0.05,0.056,0.085,0.096,0.044,0.045,0.059,0.054,0.045,0.058,0.044,0.06,0.055,0.074
1020,0.044,0.05,0.137,0.053,0.058,0.052,0.053,0.083,0.053,0.054,0.1,0.054,0.047,0.056,0.065,0.044,0.064,0.061,0.056,0.044,0.06,0.072,0.071,0.054,0.05,0.045,0.07,0.075,0.049,0.06,0.045,0.055,0.099,0.052,0.058,0.095,0.117,0.044,0.045,0.06,0.056,0.045,0.06,0.044,0.064,0.056,0.079
1050,0.044,0.05,0.173,0.056,0.06,0.052,0.055,0.099,0.055,0.057,0.111,0.056,0.048,0.059,0.069,0.044,0.069,0.063,0.055,0.044,0.063,0.078,0.073,0.055,0.05,0.046,0.076,0.088,0.05,0.063,0.047,0.058,0.104,0.053,0.061,0.12,0.112,0.044,0.045,0.063,0.058,0.045,0.062,0.045,0.069,0.058,0.084
1080,0.044,0.049,0.186,0.059,0.062,0.051,0.057,0.111,0.059,0.06,0.129,0.058,0.048,0.063,0.076,0.044,0.076,0.067,0.055,0.045,0.067,0.085,0.085,0.056,0.049,0.046,0.083,0.108,0.051,0.066,0.047,0.059,0.115,0.054,0.065,0.108,0.124,0.044,0.045,0.066,0.061,0.045,0.065,0.045,0.074,0.061,0.102
1110,0.045,0.049,0.189,0.063,0.066,0.051,0.059,0.122,0.062,0.065,0.129,0.06,0.049,0.068,0.085,0.044,0.086,0.071,0.055,0.046,0.071,0.093,0.107,0.059,0.049,0.047,0.099,0.135,0.052,0.07,0.047,0.06,0.119,0.057,0.07,0.124,0.137,0.044,0.046,0.07,0.064,0.045,0.069,0.046,0.08,0.065,0.107
1140,0.045,0.049,0.211,0.07,0.07,0.051,0.062,0.116,0.067,0.07,0.155,0.063,0.051,0.073,0.094,0.044,0.109,0.075,0.054,0.046,0.076,0.104,0.098,0.061,0.049,0.048,0.122,0.165,0.053,0.074,0.048,0.063,0.151,0.058,0.075,0.136,0.112,0.044,0.047,0.073,0.067,0.045,0.072,0.045,0.088,0.069,0.116
1170,0.046,0.048,0.218,0.076,0.073,0.051,0.065,0.16,0.074,0.077,0.171,0.066,0.052,0.081,0.111,0.044,0.165,0.08,0.054,0.047,0.082,0.117,0.13,0.064,0.049,0.049,0.145,0.2,0.054,0.079,0.049,0.065,0.142,0.061,0.082,0.177,0.165,0.044,0.047,0.078,0.071,0.045,0.077,0.046,0.106,0.073,0.127
1200,0.046,0.048,0.189,0.09,0.079,0.05,0.069,0.178,0.088,0.084,0.092,0.069,0.053,0.091,0.127,0.044,0.181,0.085,0.056,0.049,0.087,0.133,0.148,0.07,0.049,0.05,0.179,0.234,0.056,0.085,0.05,0.068,0.097,0.063,0.091,0.181,0.161,0.044,0.047,0.084,0.076,0.045,0.081,0.047,0.119,0.078,0.124
1230,0.046,0.048,0.182,0.128,0.084,0.05,0.074,0.204,0.1,0.099,0.128,0.073,0.056,0.108,0.152,0.044,0.149,0.095,0.055,0.05,0.094,0.152,0.146,0.075,0.049,0.052,0.212,0.268,0.058,0.092,0.052,0.071,0.11,0.067,0.1,0.194,0.202,0.044,0.048,0.092,0.081,0.045,0.087,0.047,0.143,0.083,0.144
1260,0.046,0.048,0.264,0.173,0.093,0.05,0.079,0.161,0.111,0.108,0.132,0.078,0.058,0.124,0.184,0.044,0.161,0.1,0.053,0.052,0.102,0.175,0.157,0.081,0.049,0.054,0.251,0.299,0.06,0.101,0.053,0.076,0.123,0.071,0.111,0.219,0.216,0.044,0.049,0.1,0.089,0.045,0.093,0.048,0.153,0.09,0.16
1290,0.047,0.047,0.203,0.14,0.104,0.05,0.085,0.137,0.132,0.146,0.153,0.085,0.06,0.144,0.295,0.044,0.164,0.11,0.053,0.053,0.111,0.206,0.211,0.086,0.048,0.057,0.266,0.327,0.063,0.108,0.055,0.084,0.199,0.075,0.125,0.27,0.242,0.044,0.05,0.11,0.096,0.045,0.103,0.049,0.163,0.1,0.19
1320,0.047,0.047,0.292,0.156,0.113,0.05,0.094,0.245,0.19,0.151,0.165,0.092,0.064,0.163,0.257,0.044,0.233,0.122,0.053,0.056,0.121,0.248,0.26,0.091,0.048,0.059,0.29,0.354,0.067,0.118,0.058,0.088,0.17,0.08,0.144,0.346,0.33,0.044,0.05,0.122,0.105,0.045,0.114,0.05,0.196,0.109,0.222
1350,0.048,0.047,0.334,0.174,0.12,0.05,0.104,0.183,0.162,0.16,0.233,0.099,0.068,0.198,0.272,0.044,0.263,0.136,0.055,0.058,0.133,0.306,0.312,0.106,0.048,0.063,0.318,0.385,0.071,0.13,0.061,0.096,0.183,0.087,0.168,0.396,0.358,0.044,0.051,0.137,0.112,0.045,0.125,0.051,0.255,0.122,0.229
1380,0.048,0.047,0.432,0.216,0.131,0.05,0.117,0.262,0.164,0.198,0.327,0.111,0.073,0.261,0.322,0.044,0.285,0.151,0.057,0.062,0.147,0.399,0.314,0.121,0.048,0.067,0.367,0.411,0.076,0.142,0.065,0.105,0.266,0.095,0.195,0.441,0.418,0.044,0.052,0.157,0.126,0.045,0.137,0.053,0.319,0.137,0.284
1410,0.049,0.048,0.464,0.28,0.146,0.05,0.13,0.365,0.191,0.254,0.335,0.124,0.078,0.32,0.355,0.044,0.332,0.169,0.054,0.066,0.166,0.511,0.379,0.148,0.049,0.071,0.435,0.445,0.082,0.16,0.069,0.116,0.307,0.103,0.227,0.518,0.47,0.044,0.054,0.18,0.143,0.045,0.154,0.055,0.344,0.154,0.408
1440,0.05,0.047,0.58,0.312,0.19,0.05,0.147,0.424,0.256,0.281,0.384,0.147,0.084,0.33,0.423,0.044,0.369,0.192,0.055,0.072,0.194,0.561,0.421,0.185,0.049,0.078,0.446,0.471,0.089,0.185,0.074,0.127,0.385,0.116,0.272,0.552,0.54,0.044,0.056,0.207,0.16,0.045,0.175,0.057,0.401,0.177,0.459
1470,0.052,0.047,0.609,0.352,0.283,0.05,0.167,0.496,0.304,0.317,0.444,0.183,0.097,0.382,0.463,0.044,0.407,0.219,0.055,0.078,0.23,0.598,0.471,0.243,0.048,0.085,0.454,0.503,0.098,0.209,0.08,0.146,0.444,0.14,0.321,0.597,0.596,0.044,0.058,0.244,0.178,0.045,0.197,0.058,0.446,0.203,0.522
1500,0.053,0.047,0.679,0.394,0.398,0.05,0.193,0.595,0.349,0.378,0.551,0.237,0.101,0.408,0.55,0.044,0.448,0.253,0.054,0.086,0.295,0.657,0.523,0.317,0.048,0.094,0.511,0.545,0.108,0.235,0.088,0.184,0.509,0.172,0.386,0.649,0.624,0.044,0.06,0.287,0.194,0.045,0.225,0.06,0.502,0.233,0.614
1530,0.055,0.048,0.778,0.461,0.465,0.05,0.228,0.63,0.388,0.414,0.553,0.301,0.111,0.434,0.582,0.044,0.492,0.295,0.056,0.095,0.36,0.721,0.562,0.379,0.048,0.108,0.542,0.591,0.12,0.263,0.097,0.244,0.58,0.221,0.47,0.701,0.677,0.044,0.063,0.337,0.227,0.045,0.262,0.063,0.538,0.274,0.712
1560,0.057,0.048,0.824,0.484,0.508,0.05,0.282,0.743,0.437,0.455,0.59,0.357,0.125,0.589,0.594,0.044,0.521,0.365,0.054,0.108,0.4,0.796,0.565,0.433,0.048,0.122,0.574,0.643,0.132,0.3,0.109,0.299,0.622,0.275,0.588,0.739,0.733,0.044,0.066,0.404,0.249,0.045,0.316,0.067,0.578,0.323,0.789
1590,0.06,0.048,0.802,0.55,0.56,0.05,0.345,0.805,0.477,0.497,0.625,0.405,0.136,0.597,0.652,0.044,0.612,0.424,0.055,0.123,0.425,0.862,0.619,0.483,0.048,0.141,0.579,0.692,0.147,0.346,0.121,0.353,0.661,0.338,0.717,0.784,0.773,0.044,0.071,0.477,0.285,0.045,0.387,0.07,0.639,0.395,0.851
1620,0.063,0.048,0.813,0.565,0.613,0.05,0.427,0.857,0.521,0.53,0.66,0.446,0.153,0.627,0.673,0.044,0.619,0.453,0.054,0.143,0.45,0.919,0.632,0.529,0.048,0.16,0.592,0.754,0.162,0.425,0.138,0.38,0.713,0.385,0.818,0.806,0.8,0.044,0.074,0.561,0.324,0.045,0.463,0.074,0.697,0.5,0.881
1650,0.066,0.048,0.877,0.618,0.67,0.05,0.502,0.879,0.548,0.563,0.712,0.489,0.166,0.645,0.675,0.044,0.635,0.487,0.055,0.166,0.478,0.963,0.669,0.58,0.048,0.18,0.618,0.807,0.179,0.507,0.15,0.413,0.754,0.424,0.894,0.863,0.827,0.044,0.079,0.688,0.374,0.046,0.512,0.079,0.731,0.632,0.939
1680,0.07,0.048,0.906,0.761,0.732,0.05,0.57,0.906,0.608,0.623,0.769,0.53,0.178,0.666,0.697,0.044,0.669,0.523,0.054,0.192,0.508,1.017,0.697,0.635,0.048,0.201,0.639,0.852,0.196,0.548,0.167,0.444,0.809,0.458,0.955,0.891,0.873,0.044,0.084,0.782,0.434,0.046,0.558,0.084,0.753,0.751,0.976
1710,0.074,0.048,0.984,0.778,0.794,0.05,0.638,0.939,0.631,0.651,0.801,0.562,0.189,0.69,0.72,0.044,0.698,0.552,0.053,0.221,0.54,1.063,0.729,0.698,0.048,0.216,0.654,0.91,0.21,0.583,0.183,0.48,0.827,0.493,0.991,0.909,0.889,0.044,0.089,0.87,0.505,0.047,0.602,0.088,0.792,0.843,0.997
1740,0.08,0.048,0.988,0.708,0.85,0.05,0.71,0.957,0.689,0.663,0.831,0.594,0.198,0.705,0.755,0.044,0.713,0.584,0.053,0.251,0.574,1.114,0.751,0.761,0.048,0.237,0.673,0.965,0.221,0.608,0.197,0.517,0.858,0.523,1.038,0.941,0.912,0.044,0.095,0.951,0.576,0.047,0.639,0.095,0.822,0.924,1.017
1770,0.086,0.048,1.037,0.818,0.903,0.05,0.784,0.952,0.708,0.705,0.834,0.619,0.204,0.71,0.754,0.044,0.74,0.614,0.052,0.276,0.6,1.154,0.796,0.803,0.048,0.252,0.68,1.013,0.23,0.635,0.208,0.556,0.872,0.555,1.086,0.943,0.934,0.044,0.101,1.02,0.631,0.048,0.671,0.103,0.825,0.997,1.049
1800,0.092,0.048,1.04,0.841,0.948,0.05,0.854,0.974,0.742,0.717,0.863,0.643,0.206,0.736,0.779,0.044,0.799,0.638,0.053,0.299,0.651,1.196,0.822,0.856,0.048,0.265,0.701,1.065,0.24,0.668,0.216,0.592,0.911,0.589,1.136,0.966,0.956,0.044,0.108,1.081,0.668,0.049,0.697,0.111,0.858,1.059,1.079
1830,0.1,0.048,1.047,0.9,1.006,0.051,0.921,1.011,0.784,0.728,0.867,0.678,0.211,0.776,0.797,0.044,0.825,0.663,0.053,0.317,0.672,1.224,0.817,0.922,0.048,0.274,0.722,1.103,0.257,0.697,0.223,0.63,0.938,0.608,1.186,0.987,0.96,0.044,0.116,1.125,0.693,0.05,0.734,0.121,0.901,1.115,1.094
1860,0.108,0.048,1.093,0.874,1.063,0.051,0.971,1.028,0.8,0.755,0.894,0.708,0.22,0.775,0.803,0.044,0.836,0.696,0.052,0.333,0.707,1.243,0.827,0.962,0.048,0.289,0.742,1.132,0.273,0.73,0.229,0.665,0.953,0.634,1.227,0.993,0.978,0.044,0.122,1.166,0.732,0.051,0.77,0.131,0.891,1.166,1.116
1890,0.117,0.049,1.103,0.902,1.107,0.051,1.03,1.056,0.86,0.764,0.897,0.735,0.235,0.794,0.832,0.044,0.852,0.718,0.052,0.349,0.739,1.252,0.855,1.007,0.049,0.298,0.749,1.159,0.288,0.748,0.234,0.696,0.958,0.672,1.252,0.996,0.995,0.044,0.127,1.201,0.76,0.053,0.8,0.141,0.9,1.206,1.144
1920,0.127,0.049,1.089,0.903,1.138,0.051,1.065,1.09,0.847,0.784,0.901,0.763,0.26,0.794,0.839,0.044,0.853,0.743,0.052,0.364,0.758,1.263,0.871,1.052,0.049,0.318,0.758,1.2,0.301,0.787,0.242,0.728,0.969,0.708,1.261,0.99,0.999,0.044,0.133,1.238,0.792,0.055,0.83,0.148,0.921,1.248,1.175
1950,0.138,0.049,1.063,0.924,1.158,0.051,1.119,1.115,0.858,0.779,0.872,0.784,0.285,0.81,0.85,0.044,0.869,0.764,0.052,0.376,0.781,1.266,0.878,1.094,0.049,0.327,0.776,1.217,0.312,0.807,0.249,0.756,0.995,0.738,1.268,1.006,0.996,0.044,0.135,1.272,0.819,0.058,0.85,0.155,0.921,1.275,1.198
1980,0.163,0.05,1.08,0.926,1.186,0.051,1.158,1.119,0.866,0.773,0.878,0.809,0.304,0.815,0.851,0.044,0.866,0.781,0.052,0.389,0.758,1.268,0.88,1.127,0.049,0.336,0.777,1.233,0.325,0.836,0.259,0.781,1.013,0.75,1.266,1.011,1.004,0.044,0.14,1.278,0.844,0.06,0.859,0.159,0.916,1.296,1.224
2010,0.228,0.049,1.073,0.94,1.233,0.051,1.193,1.135,0.903,0.773,0.898,0.828,0.318,0.836,0.851,0.044,0.863,0.796,0.052,0.403,0.778,1.269,0.887,1.169,0.049,0.347,0.793,1.24,0.336,0.848,0.273,0.814,1.002,0.773,1.265,1.016,1.002,0.044,0.156,1.279,0.868,0.063,0.886,0.165,0.95,1.299,1.256
2040,0.297,0.05,1.093,0.95,1.253,0.052,1.216,1.142,0.929,0.79,0.916,0.843,0.332,0.82,0.842,0.044,0.858,0.82,0.052,0.413,0.797,1.271,0.897,1.199,0.049,0.356,0.796,1.236,0.346,0.88,0.29,0.837,1.006,0.802,1.264,1.026,1.015,0.044,0.168,1.272,0.888,0.067,0.909,0.178,0.949,1.299,1.279
2070,0.364,0.05,1.094,0.978,1.248,0.052,1.229,1.131,0.955,0.834,0.941,0.87,0.341,0.823,0.839,0.044,0.87,0.83,0.053,0.425,0.832,1.27,0.895,1.222,0.049,0.363,0.8,1.254,0.356,0.9,0.312,0.852,1.01,0.832,1.261,1.032,1.026,0.044,0.194,1.273,0.919,0.074,0.936,0.211,0.964,1.3,1.307
2100,0.396,0.051,1.083,0.998,1.245,0.052,1.223,1.122,0.971,0.842,0.959,0.895,0.35,0.811,0.838,0.044,0.871,0.868,0.052,0.438,0.854,1.272,0.898,1.231,0.05,0.373,0.797,1.248,0.368,0.914,0.333,0.881,1.027,0.845,1.264,1.037,1.013,0.044,0.217,1.27,0.943,0.081,0.955,0.255,0.959,1.299,1.33
